Datetime,open_time,open,high,low,close,volume
2024-04-10 00:00:00,1712678400000,69264.0,69320.0,69228.01,69296.01,43.64556
2024-04-10 00:01:00,1712678460000,69296.01,69312.08,69224.0,69224.0,25.16904
2024-04-10 00:02:00,1712678520000,69224.0,69284.01,69196.01,69284.01,24.90573
2024-04-10 00:03:00,1712678580000,69284.01,69289.62,69090.9,69090.91,41.98866
2024-04-10 00:04:00,1712678640000,69090.9,69129.26,69065.79,69086.72,34.25809
2024-04-10 00:05:00,1712678700000,69086.71,69130.8,69077.0,69077.01,20.28366
2024-04-10 00:06:00,1712678760000,69077.0,69077.71,69010.74,69010.99,30.64627
2024-04-10 00:07:00,1712678820000,69010.98,69061.45,68980.0,69031.08,52.19353
2024-04-10 00:08:00,1712678880000,69031.09,69039.83,68909.01,68929.21,70.91863
2024-04-10 00:09:00,1712678940000,68929.2,68991.23,68929.2,68944.0,32.38244
2024-04-10 00:10:00,1712679000000,68944.0,68999.09,68907.4,68999.08,40.75777
2024-04-10 00:11:00,1712679060000,68999.09,69033.19,68973.94,69033.19,36.77847
2024-04-10 00:12:00,1712679120000,69033.18,69056.07,68992.13,69011.04,43.25333
2024-04-10 00:13:00,1712679180000,69011.04,69052.01,69002.93,69024.01,20.37023
2024-04-10 00:14:00,1712679240000,69024.01,69069.98,69017.47,69045.38,14.51079
2024-04-10 00:15:00,1712679300000,69045.39,69045.39,68940.0,68940.01,15.61888
2024-04-10 00:16:00,1712679360000,68940.0,68946.4,68888.0,68924.03,51.08179
2024-04-10 00:17:00,1712679420000,68924.02,68960.0,68851.11,68959.99,36.62639
2024-04-10 00:18:00,1712679480000,68959.99,68960.0,68880.52,68907.98,20.42181
2024-04-10 00:19:00,1712679540000,68907.98,68907.99,68874.33,68882.64,13.62849
2024-04-10 00:20:00,1712679600000,68882.63,68882.64,68766.0,68819.99,157.63845
2024-04-10 00:21:00,1712679660000,68820.0,68890.0,68781.85,68888.0,39.30832
2024-04-10 00:22:00,1712679720000,68888.0,69033.97,68887.99,69014.63,98.96299
2024-04-10 00:23:00,1712679780000,69014.63,69020.15,68927.33,68934.51,20.80039
2024-04-10 00:24:00,1712679840000,68934.52,69035.71,68928.23,69024.64,23.48776
2024-04-10 00:25:00,1712679900000,69024.65,69070.63,69024.64,69038.26,24.34308
2024-04-10 00:26:00,1712679960000,69038.26,69107.92,69038.25,69107.92,18.98593
2024-04-10 00:27:00,1712680020000,69107.91,69212.97,69105.22,69173.93,54.76397
2024-04-10 00:28:00,1712680080000,69173.94,69215.47,69173.93,69215.04,18.65009
2024-04-10 00:29:00,1712680140000,69215.05,69215.05,69102.64,69111.83,23.49154
2024-04-10 00:30:00,1712680200000,69111.84,69111.84,69030.83,69030.83,20.41424
2024-04-10 00:31:00,1712680260000,69030.84,69030.84,68990.0,68990.0,37.6737
2024-04-10 00:32:00,1712680320000,68990.0,69000.01,68919.23,68936.48,61.36152
2024-04-10 00:33:00,1712680380000,68936.49,69025.55,68936.48,68971.43,28.35612
2024-04-10 00:34:00,1712680440000,68971.43,68971.44,68910.01,68910.01,42.94227
2024-04-10 00:35:00,1712680500000,68910.01,68959.19,68904.0,68908.1,28.08982
2024-04-10 00:36:00,1712680560000,68908.11,68908.11,68800.0,68839.1,106.46375
2024-04-10 00:37:00,1712680620000,68839.1,68885.18,68784.0,68805.38,45.17481
2024-04-10 00:38:00,1712680680000,68805.38,68874.32,68800.0,68800.01,21.1766
2024-04-10 00:39:00,1712680740000,68800.0,68866.11,68800.0,68866.1,26.48704
2024-04-10 00:40:00,1712680800000,68866.11,68934.19,68840.54,68840.55,30.7933
2024-04-10 00:41:00,1712680860000,68840.55,68907.53,68806.88,68806.89,26.0066
2024-04-10 00:42:00,1712680920000,68806.88,68826.41,68700.0,68745.75,73.97112
2024-04-10 00:43:00,1712680980000,68745.74,68745.75,68715.39,68715.4,9.736
2024-04-10 00:44:00,1712681040000,68715.39,68805.56,68712.56,68790.25,23.6731
2024-04-10 00:45:00,1712681100000,68790.26,68819.48,68720.0,68737.73,29.58547
2024-04-10 00:46:00,1712681160000,68737.72,68759.75,68672.04,68687.56,46.54372
2024-04-10 00:47:00,1712681220000,68687.57,68799.6,68684.97,68772.01,37.10591
2024-04-10 00:48:00,1712681280000,68772.01,68853.97,68772.0,68845.84,26.89234
2024-04-10 00:49:00,1712681340000,68845.83,68873.46,68776.0,68776.69,16.9766
2024-04-10 00:50:00,1712681400000,68776.7,68783.55,68600.0,68621.98,76.16797
2024-04-10 00:51:00,1712681460000,68621.99,68643.68,68569.72,68591.76,69.90849
2024-04-10 00:52:00,1712681520000,68591.76,68709.9,68591.76,68663.88,59.27148
2024-04-10 00:53:00,1712681580000,68663.87,68680.0,68600.91,68657.42,36.0175
2024-04-10 00:54:00,1712681640000,68657.42,68680.0,68516.15,68625.14,82.92375
2024-04-10 00:55:00,1712681700000,68625.15,68636.37,68526.0,68530.85,44.0539
2024-04-10 00:56:00,1712681760000,68530.84,68661.46,68530.84,68657.95,55.57832
2024-04-10 00:57:00,1712681820000,68657.94,68695.75,68600.01,68652.54,33.24485
2024-04-10 00:58:00,1712681880000,68652.55,68664.0,68605.31,68633.27,33.89685
2024-04-10 00:59:00,1712681940000,68633.28,68633.28,68600.0,68601.24,29.56875
2024-04-10 01:00:00,1712682000000,68601.25,68656.26,68536.61,68628.29,61.38419
2024-04-10 01:01:00,1712682060000,68628.3,68791.76,68628.29,68786.69,90.35971
2024-04-10 01:02:00,1712682120000,68786.7,68791.76,68679.39,68700.01,27.39045
2024-04-10 01:03:00,1712682180000,68700.0,68724.0,68628.01,68723.99,20.71725
2024-04-10 01:04:00,1712682240000,68723.99,68740.42,68680.0,68722.59,22.8279
2024-04-10 01:05:00,1712682300000,68722.59,68744.05,68720.0,68739.99,11.0032
2024-04-10 01:06:00,1712682360000,68740.0,68740.0,68561.97,68576.55,36.81214
2024-04-10 01:07:00,1712682420000,68576.54,68770.0,68500.0,68746.2,75.84517
2024-04-10 01:08:00,1712682480000,68746.21,68750.0,68648.09,68651.99,21.59218
2024-04-10 01:09:00,1712682540000,68651.99,68700.06,68624.89,68700.05,15.14962
2024-04-10 01:10:00,1712682600000,68700.06,68760.99,68640.0,68648.48,61.38515
2024-04-10 01:11:00,1712682660000,68648.47,68648.48,68210.0,68235.84,413.89721
2024-04-10 01:12:00,1712682720000,68235.84,68496.0,68235.84,68459.18,125.29817
2024-04-10 01:13:00,1712682780000,68459.18,68459.19,68322.44,68415.49,84.8971
2024-04-10 01:14:00,1712682840000,68415.49,68459.18,68346.15,68395.99,47.56262
2024-04-10 01:15:00,1712682900000,68396.0,68396.0,68296.38,68361.28,59.57018
2024-04-10 01:16:00,1712682960000,68361.27,68361.28,68255.99,68349.71,76.04073
2024-04-10 01:17:00,1712683020000,68349.72,68496.44,68324.01,68496.43,57.06185
2024-04-10 01:18:00,1712683080000,68496.43,68580.28,68488.0,68552.0,59.74987
2024-04-10 01:19:00,1712683140000,68552.0,68576.0,68452.76,68541.06,53.48004
2024-04-10 01:20:00,1712683200000,68541.06,68555.99,68452.01,68509.93,57.54664
2024-04-10 01:21:00,1712683260000,68509.92,68663.55,68509.92,68663.55,59.09333
2024-04-10 01:22:00,1712683320000,68663.54,68700.0,68640.24,68678.11,47.18873
2024-04-10 01:23:00,1712683380000,68678.11,68755.99,68678.11,68723.99,38.77509
2024-04-10 01:24:00,1712683440000,68723.99,68743.0,68708.62,68713.73,25.53583
2024-04-10 01:25:00,1712683500000,68713.73,68804.98,68708.62,68804.97,31.60869
2024-04-10 01:26:00,1712683560000,68804.98,68894.3,68804.97,68843.52,39.45295
2024-04-10 01:27:00,1712683620000,68843.52,68848.0,68760.78,68766.25,34.54027
2024-04-10 01:28:00,1712683680000,68766.25,68794.4,68731.85,68794.4,14.99421
2024-04-10 01:29:00,1712683740000,68794.39,68816.0,68760.03,68790.77,14.2216
2024-04-10 01:30:00,1712683800000,68790.76,68840.55,68760.06,68840.54,19.44527
2024-04-10 01:31:00,1712683860000,68840.54,68884.0,68811.61,68863.23,29.95442
2024-04-10 01:32:00,1712683920000,68863.22,68896.11,68840.54,68856.01,38.74529
2024-04-10 01:33:00,1712683980000,68856.01,68856.01,68753.78,68771.59,22.25642
2024-04-10 01:34:00,1712684040000,68771.59,68806.76,68771.59,68806.75,14.85387
2024-04-10 01:35:00,1712684100000,68806.75,68873.46,68780.01,68780.02,19.7968
2024-04-10 01:36:00,1712684160000,68780.02,68836.01,68772.46,68799.17,11.82377
2024-04-10 01:37:00,1712684220000,68799.16,68815.77,68772.06,68796.67,16.07332
2024-04-10 01:38:00,1712684280000,68796.67,68855.98,68788.0,68834.41,21.7359
2024-04-10 01:39:00,1712684340000,68834.4,68861.63,68809.79,68861.63,12.99909
2024-04-10 01:40:00,1712684400000,68861.62,68956.23,68856.0,68907.41,29.35182
2024-04-10 01:41:00,1712684460000,68907.41,68948.0,68893.14,68918.35,15.37772
2024-04-10 01:42:00,1712684520000,68918.35,68918.62,68826.13,68839.23,23.07131
2024-04-10 01:43:00,1712684580000,68839.22,68860.0,68822.41,68822.42,9.4233
2024-04-10 01:44:00,1712684640000,68822.41,68862.72,68822.41,68856.11,13.23879
2024-04-10 01:45:00,1712684700000,68856.12,68856.12,68801.84,68854.43,14.14864
2024-04-10 01:46:00,1712684760000,68854.43,68854.43,68767.44,68796.49,19.95885
2024-04-10 01:47:00,1712684820000,68796.5,68796.5,68713.84,68715.47,33.09934
2024-04-10 01:48:00,1712684880000,68715.46,68822.42,68705.88,68822.41,14.64061
2024-04-10 01:49:00,1712684940000,68822.41,68869.47,68788.49,68869.47,17.99272
2024-04-10 01:50:00,1712685000000,68865.84,68962.43,68856.0,68920.15,34.54227
2024-04-10 01:51:00,1712685060000,68920.14,68948.0,68887.89,68908.14,20.75877
2024-04-10 01:52:00,1712685120000,68908.13,68908.14,68795.6,68795.61,13.22037
2024-04-10 01:53:00,1712685180000,68795.6,68812.0,68769.03,68804.51,17.42932
2024-04-10 01:54:00,1712685240000,68804.52,68820.0,68773.74,68773.74,8.66428
2024-04-10 01:55:00,1712685300000,68773.74,68832.0,68773.74,68831.99,18.73994
2024-04-10 01:56:00,1712685360000,68832.0,68832.0,68797.57,68820.01,11.75087
2024-04-10 01:57:00,1712685420000,68820.0,68851.44,68806.75,68806.76,8.89921
2024-04-10 01:58:00,1712685480000,68806.75,68859.5,68802.0,68859.49,9.7665
2024-04-10 01:59:00,1712685540000,68859.49,68859.5,68802.01,68823.99,22.65538
2024-04-10 02:00:00,1712685600000,68823.99,68884.13,68812.01,68813.59,21.79837
2024-04-10 02:01:00,1712685660000,68813.58,68832.49,68807.09,68808.01,15.97078
2024-04-10 02:02:00,1712685720000,68808.01,68850.84,68784.0,68844.01,10.50012
2024-04-10 02:03:00,1712685780000,68844.0,68856.0,68824.97,68824.98,8.808
2024-04-10 02:04:00,1712685840000,68824.98,68936.17,68793.16,68917.55,26.71899
2024-04-10 02:05:00,1712685900000,68917.55,68941.37,68892.0,68940.67,11.98694
2024-04-10 02:06:00,1712685960000,68940.67,68940.68,68888.0,68896.01,13.82893
2024-04-10 02:07:00,1712686020000,68896.0,68896.01,68831.16,68831.16,7.92245
2024-04-10 02:08:00,1712686080000,68831.17,68831.17,68769.79,68798.8,32.25599
2024-04-10 02:09:00,1712686140000,68798.8,68918.84,68798.8,68871.71,20.58951
2024-04-10 02:10:00,1712686200000,68871.71,68872.0,68833.0,68844.55,25.58181
2024-04-10 02:11:00,1712686260000,68844.54,68885.93,68828.53,68854.43,15.02656
2024-04-10 02:12:00,1712686320000,68854.43,68863.33,68822.49,68858.84,10.01992
2024-04-10 02:13:00,1712686380000,68858.84,68860.0,68820.0,68832.0,16.36523
2024-04-10 02:14:00,1712686440000,68832.0,68860.01,68806.76,68806.77,13.74873
2024-04-10 02:15:00,1712686500000,68806.77,68808.0,68781.84,68800.0,13.00329
2024-04-10 02:16:00,1712686560000,68799.99,68831.99,68789.56,68828.01,13.6558
2024-04-10 02:17:00,1712686620000,68828.01,68865.88,68828.0,68844.55,10.51165
2024-04-10 02:18:00,1712686680000,68844.56,68908.0,68833.67,68908.0,10.07925
2024-04-10 02:19:00,1712686740000,68907.99,68918.84,68886.4,68886.41,12.04264
2024-04-10 02:20:00,1712686800000,68886.4,68890.55,68870.2,68877.08,6.24503
2024-04-10 02:21:00,1712686860000,68877.08,68918.8,68877.08,68918.79,6.76938
2024-04-10 02:22:00,1712686920000,68918.79,69025.89,68918.78,68976.25,89.8175
2024-04-10 02:23:00,1712686980000,68976.25,68990.04,68966.03,68966.04,18.18705
2024-04-10 02:24:00,1712687040000,68966.04,68966.04,68885.16,68885.16,11.92501
2024-04-10 02:25:00,1712687100000,68885.16,68955.21,68885.16,68939.23,11.07295
2024-04-10 02:26:00,1712687160000,68939.24,68952.0,68889.0,68926.32,16.5967
2024-04-10 02:27:00,1712687220000,68926.32,68991.99,68926.32,68991.98,11.03254
2024-04-10 02:28:00,1712687280000,68991.99,69000.0,68978.63,68985.1,25.51827
2024-04-10 02:29:00,1712687340000,68985.11,68994.96,68956.0,68967.99,14.03737
2024-04-10 02:30:00,1712687400000,68968.0,68976.0,68952.86,68960.02,7.79253
2024-04-10 02:31:00,1712687460000,68960.02,68983.99,68943.05,68963.99,10.54925
2024-04-10 02:32:00,1712687520000,68963.98,68976.01,68956.0,68967.21,5.99194
2024-04-10 02:33:00,1712687580000,68967.2,68996.0,68944.0,68944.01,7.96189
2024-04-10 02:34:00,1712687640000,68944.01,68955.71,68936.15,68955.7,9.42521
2024-04-10 02:35:00,1712687700000,68955.71,68998.8,68941.89,68941.9,13.92296
2024-04-10 02:36:00,1712687760000,68941.9,68996.01,68941.89,68980.0,15.2239
2024-04-10 02:37:00,1712687820000,68980.0,68980.01,68945.34,68960.01,7.70887
2024-04-10 02:38:00,1712687880000,68960.01,68969.63,68900.88,68910.71,26.50584
2024-04-10 02:39:00,1712687940000,68910.71,68910.72,68860.0,68867.49,6.06066
2024-04-10 02:40:00,1712688000000,68867.49,68868.0,68844.56,68868.0,7.88908
2024-04-10 02:41:00,1712688060000,68867.99,68868.0,68848.91,68859.18,6.95665
2024-04-10 02:42:00,1712688120000,68859.19,68859.19,68848.86,68848.86,5.69766
2024-04-10 02:43:00,1712688180000,68848.86,68908.0,68848.86,68907.99,5.5329
2024-04-10 02:44:00,1712688240000,68908.0,68908.11,68877.83,68877.84,5.31535
2024-04-10 02:45:00,1712688300000,68877.83,68899.66,68848.13,68898.23,11.7559
2024-04-10 02:46:00,1712688360000,68898.22,68917.64,68840.54,68867.93,10.46037
2024-04-10 02:47:00,1712688420000,68867.93,68891.99,68834.23,68891.99,19.77423
2024-04-10 02:48:00,1712688480000,68891.99,68950.0,68891.98,68944.0,13.78196
2024-04-10 02:49:00,1712688540000,68944.0,68944.01,68900.0,68900.0,15.14317
2024-04-10 02:50:00,1712688600000,68900.01,68912.9,68852.63,68860.0,17.03784
2024-04-10 02:51:00,1712688660000,68859.99,68863.42,68856.05,68860.0,8.84545
2024-04-10 02:52:00,1712688720000,68860.0,68861.63,68856.23,68860.01,9.55166
2024-04-10 02:53:00,1712688780000,68860.0,68887.7,68814.17,68860.0,25.26564
2024-04-10 02:54:00,1712688840000,68860.0,68873.46,68840.99,68873.46,11.83272
2024-04-10 02:55:00,1712688900000,68873.46,68900.0,68873.45,68889.53,10.03911
2024-04-10 02:56:00,1712688960000,68889.53,68897.38,68880.0,68886.89,8.05015
2024-04-10 02:57:00,1712689020000,68886.89,68898.59,68880.02,68884.01,7.96799
2024-04-10 02:58:00,1712689080000,68884.01,68901.31,68882.1,68901.3,4.27916
2024-04-10 02:59:00,1712689140000,68901.31,68901.31,68876.0,68879.23,6.54928
2024-04-10 03:00:00,1712689200000,68879.22,68879.23,68785.8,68785.8,48.60384
2024-04-10 03:01:00,1712689260000,68785.81,68800.0,68736.04,68739.99,32.3505
2024-04-10 03:02:00,1712689320000,68739.99,68742.87,68720.37,68720.37,28.24266
2024-04-10 03:03:00,1712689380000,68720.38,68784.0,68656.08,68784.0,30.86911
2024-04-10 03:04:00,1712689440000,68783.99,68809.36,68764.52,68809.36,13.94123
2024-04-10 03:05:00,1712689500000,68809.36,68830.0,68784.13,68829.99,17.74911
2024-04-10 03:06:00,1712689560000,68829.99,68849.99,68793.83,68793.85,19.79647
2024-04-10 03:07:00,1712689620000,68793.86,68819.96,68772.97,68772.97,17.03149
2024-04-10 03:08:00,1712689680000,68772.97,68805.56,68757.61,68800.01,14.87489
2024-04-10 03:09:00,1712689740000,68800.0,68805.55,68758.25,68783.99,16.98661
2024-04-10 03:10:00,1712689800000,68783.99,68805.56,68746.96,68746.97,10.85512
2024-04-10 03:11:00,1712689860000,68746.97,68758.61,68711.94,68711.95,11.42314
2024-04-10 03:12:00,1712689920000,68711.95,68766.85,68711.94,68720.44,10.94568
2024-04-10 03:13:00,1712689980000,68720.43,68734.06,68712.01,68729.74,6.86895
2024-04-10 03:14:00,1712690040000,68729.74,68757.53,68721.13,68721.13,11.77346
2024-04-10 03:15:00,1712690100000,68721.14,68756.55,68721.13,68756.55,7.85416
2024-04-10 03:16:00,1712690160000,68756.54,68799.99,68740.0,68768.89,10.91574
2024-04-10 03:17:00,1712690220000,68768.9,68791.72,68764.17,68772.33,8.08637
2024-04-10 03:18:00,1712690280000,68772.33,68784.0,68746.62,68770.88,7.50756
2024-04-10 03:19:00,1712690340000,68770.87,68835.99,68770.87,68835.98,12.42641
2024-04-10 03:20:00,1712690400000,68835.99,68835.99,68750.28,68750.29,25.64974
2024-04-10 03:21:00,1712690460000,68750.28,68787.58,68750.0,68776.0,14.85844
2024-04-10 03:22:00,1712690520000,68776.0,68873.46,68775.99,68873.46,14.91956
2024-04-10 03:23:00,1712690580000,68873.45,68960.0,68873.45,68938.11,18.77658
2024-04-10 03:24:00,1712690640000,68938.1,68964.67,68925.1,68925.1,9.02978
2024-04-10 03:25:00,1712690700000,68925.11,68950.74,68908.1,68950.74,18.92913
2024-04-10 03:26:00,1712690760000,68950.73,69032.78,68950.73,69032.01,22.87241
2024-04-10 03:27:00,1712690820000,69032.01,69064.99,69029.0,69056.0,23.72102
2024-04-10 03:28:00,1712690880000,69056.0,69115.38,69055.99,69088.0,33.06314
2024-04-10 03:29:00,1712690940000,69088.01,69174.0,69084.8,69118.36,46.94721
2024-04-10 03:30:00,1712691000000,69118.35,69128.93,69050.0,69050.0,30.16572
2024-04-10 03:31:00,1712691060000,69050.01,69139.73,69050.0,69090.01,25.53959
2024-04-10 03:32:00,1712691120000,69090.0,69139.73,69076.0,69112.46,46.47512
2024-04-10 03:33:00,1712691180000,69112.47,69120.0,69061.44,69084.0,17.46844
2024-04-10 03:34:00,1712691240000,69083.99,69084.0,69018.19,69040.0,20.21725
2024-04-10 03:35:00,1712691300000,69040.0,69049.06,69027.99,69038.6,12.36783
2024-04-10 03:36:00,1712691360000,69038.6,69038.61,69014.48,69030.82,10.6952
2024-04-10 03:37:00,1712691420000,69030.81,69036.0,69014.48,69014.49,7.42502
2024-04-10 03:38:00,1712691480000,69014.49,69020.01,68963.33,68972.0,10.41942
2024-04-10 03:39:00,1712691540000,68971.99,68996.0,68933.63,68933.63,11.66553
2024-04-10 03:40:00,1712691600000,68933.64,68971.42,68933.63,68956.85,6.02005
2024-04-10 03:41:00,1712691660000,68956.84,68995.73,68930.51,68930.51,13.17402
2024-04-10 03:42:00,1712691720000,68930.52,68938.06,68930.51,68931.17,5.69548
2024-04-10 03:43:00,1712691780000,68931.16,68938.07,68924.27,68924.28,6.82923
2024-04-10 03:44:00,1712691840000,68924.28,68984.68,68924.27,68984.68,10.31489
2024-04-10 03:45:00,1712691900000,68984.68,69009.46,68962.0,68962.0,10.24506
2024-04-10 03:46:00,1712691960000,68962.0,68996.0,68962.0,68984.01,4.43178
2024-04-10 03:47:00,1712692020000,68984.01,68996.86,68965.49,68996.86,30.43953
2024-04-10 03:48:00,1712692080000,68996.85,69000.0,68944.96,68944.97,11.69274
2024-04-10 03:49:00,1712692140000,68944.96,68961.11,68915.43,68961.1,9.91893
2024-04-10 03:50:00,1712692200000,68961.1,68961.11,68880.0,68911.99,12.86233
2024-04-10 03:51:00,1712692260000,68912.0,68912.0,68872.01,68888.0,12.50754
2024-04-10 03:52:00,1712692320000,68888.0,68891.32,68866.29,68871.99,15.7178
2024-04-10 03:53:00,1712692380000,68871.99,68976.78,68871.99,68969.34,27.27414
2024-04-10 03:54:00,1712692440000,68969.34,69020.0,68964.71,68980.01,11.45759
2024-04-10 03:55:00,1712692500000,68980.01,69025.98,68980.0,68993.55,10.01276
2024-04-10 03:56:00,1712692560000,68993.54,69000.0,68984.41,68984.43,7.50348
2024-04-10 03:57:00,1712692620000,68984.43,69011.62,68984.41,69000.0,12.22314
2024-04-10 03:58:00,1712692680000,68999.99,69116.23,68999.99,69116.23,20.72335
2024-04-10 03:59:00,1712692740000,69116.23,69139.72,69000.77,69000.77,39.74414
2024-04-10 04:00:00,1712692800000,69000.78,69043.25,68962.31,69029.93,22.00487
2024-04-10 04:01:00,1712692860000,69029.93,69077.03,69029.93,69077.02,8.76415
2024-04-10 04:02:00,1712692920000,69077.02,69164.0,69077.02,69161.35,31.82338
2024-04-10 04:03:00,1712692980000,69161.35,69161.36,69088.1,69090.74,45.84381
2024-04-10 04:04:00,1712693040000,69090.73,69114.9,69088.52,69109.72,9.45468
2024-04-10 04:05:00,1712693100000,69109.71,69109.72,69075.16,69095.88,9.91779
