Datetime,open_time,open,high,low,close,volume
2024-04-10 04:06:00,1712693160000,69095.87,69130.44,69090.4,69108.0,14.61565
2024-04-10 04:07:00,1712693220000,69108.0,69108.91,69084.48,69087.99,29.96626
2024-04-10 04:08:00,1712693280000,69087.99,69088.0,69070.77,69070.77,3.15245
2024-04-10 04:09:00,1712693340000,69070.78,69070.78,69064.31,69070.77,4.83287
2024-04-10 04:10:00,1712693400000,69070.76,69079.0,69070.76,69079.0,11.50505
2024-04-10 04:11:00,1712693460000,69079.0,69086.0,69052.23,69063.9,14.41268
2024-04-10 04:12:00,1712693520000,69063.89,69086.0,69063.89,69086.0,12.74328
2024-04-10 04:13:00,1712693580000,69085.99,69120.0,69085.99,69089.15,44.06681
2024-04-10 04:14:00,1712693640000,69089.14,69108.0,69056.0,69108.0,13.30566
2024-04-10 04:15:00,1712693700000,69107.99,69120.0,69089.09,69119.99,25.27317
2024-04-10 04:16:00,1712693760000,69120.0,69163.99,69119.99,69160.16,24.09409
2024-04-10 04:17:00,1712693820000,69160.16,69200.0,69160.15,69194.35,22.7025
2024-04-10 04:18:00,1712693880000,69194.35,69208.2,69164.04,69164.04,24.18583
2024-04-10 04:19:00,1712693940000,69164.04,69166.73,69131.0,69131.01,9.86495
2024-04-10 04:20:00,1712694000000,69131.01,69160.0,69108.2,69120.01,20.28607
2024-04-10 04:21:00,1712694060000,69120.01,69120.01,69086.63,69094.73,17.11073
2024-04-10 04:22:00,1712694120000,69094.74,69094.74,69083.25,69083.26,8.36919
2024-04-10 04:23:00,1712694180000,69083.25,69096.0,69083.25,69084.0,8.27495
2024-04-10 04:24:00,1712694240000,69084.01,69084.01,69084.0,69084.01,3.45313
2024-04-10 04:25:00,1712694300000,69084.01,69084.01,69070.0,69074.06,13.19941
2024-04-10 04:26:00,1712694360000,69074.06,69078.53,69070.01,69070.01,10.75801
2024-04-10 04:27:00,1712694420000,69070.02,69088.6,69065.03,69065.04,7.51112
2024-04-10 04:28:00,1712694480000,69065.03,69084.68,69060.0,69084.67,10.08814
2024-04-10 04:29:00,1712694540000,69084.67,69100.0,69084.67,69088.0,5.8229
2024-04-10 04:30:00,1712694600000,69088.0,69098.41,69078.16,69091.57,4.54382
2024-04-10 04:31:00,1712694660000,69091.57,69091.58,69068.01,69068.02,8.5863
2024-04-10 04:32:00,1712694720000,69068.01,69084.0,69060.0,69060.01,11.20478
2024-04-10 04:33:00,1712694780000,69060.01,69069.53,69033.54,69034.93,8.90119
2024-04-10 04:34:00,1712694840000,69034.93,69047.35,69027.52,69030.01,8.6687
2024-04-10 04:35:00,1712694900000,69030.0,69075.22,69030.0,69062.34,8.33818
2024-04-10 04:36:00,1712694960000,69062.33,69069.7,69057.23,69057.23,3.87856
2024-04-10 04:37:00,1712695020000,69057.23,69088.0,69057.23,69062.33,17.20002
2024-04-10 04:38:00,1712695080000,69062.34,69074.76,69057.55,69069.16,9.19721
2024-04-10 04:39:00,1712695140000,69069.16,69069.17,69058.43,69058.43,6.55581
2024-04-10 04:40:00,1712695200000,69058.43,69069.17,69058.43,69069.16,8.44433
2024-04-10 04:41:00,1712695260000,69069.16,69107.01,69018.75,69031.83,22.68482
2024-04-10 04:42:00,1712695320000,69031.83,69031.84,69024.0,69024.0,16.85026
2024-04-10 04:43:00,1712695380000,69024.0,69054.25,69024.0,69054.24,10.9156
2024-04-10 04:44:00,1712695440000,69054.24,69054.25,69052.01,69052.01,4.24388
2024-04-10 04:45:00,1712695500000,69052.01,69125.0,69036.0,69107.76,14.90646
2024-04-10 04:46:00,1712695560000,69107.75,69107.76,69061.43,69061.43,10.58256
2024-04-10 04:47:00,1712695620000,69061.44,69088.0,69061.43,69088.0,9.3324
2024-04-10 04:48:00,1712695680000,69088.0,69088.0,69053.53,69077.43,11.78503
2024-04-10 04:49:00,1712695740000,69077.43,69100.0,69077.43,69096.0,10.95978
2024-04-10 04:50:00,1712695800000,69095.99,69104.01,69088.44,69104.01,8.88768
2024-04-10 04:51:00,1712695860000,69104.01,69124.0,69100.0,69123.99,10.37002
2024-04-10 04:52:00,1712695920000,69123.99,69124.0,69080.02,69080.02,12.7413
2024-04-10 04:53:00,1712695980000,69080.03,69080.03,69080.0,69080.01,3.35447
2024-04-10 04:54:00,1712696040000,69080.01,69105.89,69080.0,69105.88,11.17018
2024-04-10 04:55:00,1712696100000,69105.89,69134.7,69104.01,69104.01,9.62815
2024-04-10 04:56:00,1712696160000,69104.02,69104.02,69084.44,69084.44,7.40527
2024-04-10 04:57:00,1712696220000,69084.45,69105.89,69084.44,69105.88,9.9056
2024-04-10 04:58:00,1712696280000,69105.88,69128.0,69102.83,69124.46,17.01106
2024-04-10 04:59:00,1712696340000,69124.45,69171.19,69124.45,69171.19,7.38296
2024-04-10 05:00:00,1712696400000,69171.18,69186.54,69153.23,69153.24,17.34406
2024-04-10 05:01:00,1712696460000,69153.23,69153.24,69118.65,69118.65,11.37289
2024-04-10 05:02:00,1712696520000,69118.65,69118.66,69100.72,69114.7,18.99878
2024-04-10 05:03:00,1712696580000,69114.71,69114.71,69093.55,69094.35,9.39622
2024-04-10 05:04:00,1712696640000,69094.34,69094.35,69080.0,69080.0,6.99703
2024-04-10 05:05:00,1712696700000,69080.01,69080.01,69080.0,69080.0,4.1502
2024-04-10 05:06:00,1712696760000,69080.0,69080.01,69065.66,69066.04,5.90228
2024-04-10 05:07:00,1712696820000,69066.03,69066.04,68981.99,68996.0,27.59316
2024-04-10 05:08:00,1712696880000,68996.0,69022.36,68980.01,68980.01,23.27797
2024-04-10 05:09:00,1712696940000,68980.02,68980.02,68935.64,68943.33,19.43489
2024-04-10 05:10:00,1712697000000,68943.33,68979.53,68943.32,68979.53,11.48892
2024-04-10 05:11:00,1712697060000,68979.52,69034.92,68979.52,69026.89,15.79606
2024-04-10 05:12:00,1712697120000,69026.89,69059.91,69026.89,69032.0,14.34502
2024-04-10 05:13:00,1712697180000,69032.0,69035.95,69017.89,69030.59,11.90573
2024-04-10 05:14:00,1712697240000,69030.6,69040.0,69021.67,69039.99,10.50442
2024-04-10 05:15:00,1712697300000,69040.0,69086.78,69032.0,69086.77,15.50365
2024-04-10 05:16:00,1712697360000,69086.77,69100.0,69076.0,69100.0,7.09087
2024-04-10 05:17:00,1712697420000,69100.0,69128.51,69099.99,69121.6,13.96584
2024-04-10 05:18:00,1712697480000,69121.59,69121.6,69084.14,69107.99,8.02213
2024-04-10 05:19:00,1712697540000,69107.99,69126.76,69106.77,69106.77,10.33132
2024-04-10 05:20:00,1712697600000,69106.78,69106.78,69045.57,69045.58,6.3483
2024-04-10 05:21:00,1712697660000,69045.58,69045.58,69039.06,69039.07,7.08467
2024-04-10 05:22:00,1712697720000,69039.06,69039.07,68952.0,68952.74,17.31308
2024-04-10 05:23:00,1712697780000,68952.75,69003.77,68950.73,69003.77,17.27228
2024-04-10 05:24:00,1712697840000,69003.76,69015.76,69003.76,69004.71,6.7488
2024-04-10 05:25:00,1712697900000,69004.71,69008.0,68988.0,69004.34,10.59684
2024-04-10 05:26:00,1712697960000,69004.35,69009.4,69004.34,69009.4,11.07905
2024-04-10 05:27:00,1712698020000,69009.39,69009.4,69009.39,69009.4,4.71526
2024-04-10 05:28:00,1712698080000,69009.4,69043.25,69009.39,69043.25,28.81371
2024-04-10 05:29:00,1712698140000,69043.25,69085.25,69043.24,69085.24,8.14336
2024-04-10 05:30:00,1712698200000,69085.24,69100.0,69085.24,69100.0,12.55266
2024-04-10 05:31:00,1712698260000,69100.0,69134.35,69099.99,69134.34,12.89975
2024-04-10 05:32:00,1712698320000,69134.34,69153.04,69134.34,69153.03,10.88119
2024-04-10 05:33:00,1712698380000,69153.03,69191.07,69153.03,69191.07,7.43349
2024-04-10 05:34:00,1712698440000,69191.06,69199.52,69157.03,69157.04,9.96788
2024-04-10 05:35:00,1712698500000,69157.04,69195.24,69157.03,69195.24,15.25549
2024-04-10 05:36:00,1712698560000,69195.24,69217.39,69192.0,69192.0,15.35071
2024-04-10 05:37:00,1712698620000,69192.0,69192.01,69165.94,69183.17,6.73437
2024-04-10 05:38:00,1712698680000,69183.18,69183.18,69176.31,69176.31,4.05877
2024-04-10 05:39:00,1712698740000,69176.31,69209.9,69160.78,69209.9,10.93406
2024-04-10 05:40:00,1712698800000,69209.9,69209.9,69176.63,69200.02,8.4024
2024-04-10 05:41:00,1712698860000,69200.02,69200.03,69176.32,69176.32,11.58366
2024-04-10 05:42:00,1712698920000,69176.32,69176.33,69162.24,69162.24,5.25057
2024-04-10 05:43:00,1712698980000,69162.25,69164.03,69162.24,69164.02,5.74552
2024-04-10 05:44:00,1712699040000,69164.03,69164.03,69140.0,69140.01,11.75176
2024-04-10 05:45:00,1712699100000,69140.0,69150.39,69140.0,69150.39,6.99219
2024-04-10 05:46:00,1712699160000,69150.39,69180.66,69150.38,69163.81,7.06431
2024-04-10 05:47:00,1712699220000,69163.8,69163.81,69125.43,69125.43,5.20413
2024-04-10 05:48:00,1712699280000,69125.44,69167.65,69125.43,69167.65,3.56977
2024-04-10 05:49:00,1712699340000,69167.65,69175.37,69167.64,69175.36,4.54636
2024-04-10 05:50:00,1712699400000,69175.36,69175.37,69135.0,69135.0,14.79918
2024-04-10 05:51:00,1712699460000,69135.0,69135.01,69120.33,69120.34,2.80813
2024-04-10 05:52:00,1712699520000,69120.33,69120.34,69117.49,69117.49,5.70862
2024-04-10 05:53:00,1712699580000,69117.5,69160.0,69117.49,69160.0,9.89964
2024-04-10 05:54:00,1712699640000,69159.99,69200.0,69159.99,69199.99,3.15496
2024-04-10 05:55:00,1712699700000,69199.99,69226.35,69199.99,69213.84,28.51948
2024-04-10 05:56:00,1712699760000,69213.84,69213.84,69213.83,69213.84,4.52634
2024-04-10 05:57:00,1712699820000,69213.83,69250.0,69213.83,69249.99,16.4969
2024-04-10 05:58:00,1712699880000,69249.99,69250.0,69213.83,69213.83,15.96544
2024-04-10 05:59:00,1712699940000,69213.83,69213.84,69213.83,69213.83,2.90455
2024-04-10 06:00:00,1712700000000,69213.83,69246.36,69213.83,69246.36,7.02375
2024-04-10 06:01:00,1712700060000,69246.36,69246.36,69246.35,69246.35,2.70241
2024-04-10 06:02:00,1712700120000,69246.36,69250.0,69246.35,69249.99,9.87037
2024-04-10 06:03:00,1712700180000,69249.99,69250.0,69249.99,69249.99,4.0347
2024-04-10 06:04:00,1712700240000,69249.99,69250.0,69225.4,69245.63,11.6256
2024-04-10 06:05:00,1712700300000,69245.63,69247.72,69220.0,69227.04,8.19733
2024-04-10 06:06:00,1712700360000,69227.03,69233.95,69227.03,69233.95,2.97023
2024-04-10 06:07:00,1712700420000,69233.95,69248.0,69233.94,69247.99,3.81408
2024-04-10 06:08:00,1712700480000,69248.0,69269.0,69247.99,69268.99,11.97168
2024-04-10 06:09:00,1712700540000,69268.99,69269.0,69201.83,69210.13,14.80889
2024-04-10 06:10:00,1712700600000,69210.14,69210.14,69206.81,69206.81,5.30007
2024-04-10 06:11:00,1712700660000,69206.81,69206.82,69178.81,69178.82,11.78655
2024-04-10 06:12:00,1712700720000,69178.82,69178.82,69144.59,69151.64,9.47173
2024-04-10 06:13:00,1712700780000,69151.64,69184.0,69151.63,69179.99,9.44805
2024-04-10 06:14:00,1712700840000,69179.99,69207.8,69179.99,69207.79,10.73334
2024-04-10 06:15:00,1712700900000,69207.8,69207.8,69180.0,69180.0,8.09981
2024-04-10 06:16:00,1712700960000,69180.0,69220.78,69178.43,69220.77,9.82601
2024-04-10 06:17:00,1712701020000,69220.77,69238.43,69220.77,69238.42,7.07937
2024-04-10 06:18:00,1712701080000,69238.43,69279.16,69238.42,69279.16,11.28625
2024-04-10 06:19:00,1712701140000,69279.15,69279.16,69248.0,69267.24,19.70335
2024-04-10 06:20:00,1712701200000,69267.24,69276.0,69267.24,69275.99,6.00762
2024-04-10 06:21:00,1712701260000,69275.99,69300.94,69275.99,69300.93,10.57883
2024-04-10 06:22:00,1712701320000,69300.94,69309.0,69300.93,69308.99,7.40666
2024-04-10 06:23:00,1712701380000,69309.0,69309.0,69272.47,69272.47,16.32737
2024-04-10 06:24:00,1712701440000,69272.47,69284.0,69272.47,69274.72,8.04632
2024-04-10 06:25:00,1712701500000,69274.72,69274.73,69274.72,69274.73,5.70013
2024-04-10 06:26:00,1712701560000,69274.72,69308.91,69274.72,69290.58,12.07401
2024-04-10 06:27:00,1712701620000,69290.57,69298.99,69290.57,69298.28,5.95946
2024-04-10 06:28:00,1712701680000,69298.28,69298.75,69260.01,69264.32,19.72266
2024-04-10 06:29:00,1712701740000,69264.32,69264.32,69240.0,69240.01,13.45131
2024-04-10 06:30:00,1712701800000,69240.01,69280.87,69240.0,69280.87,7.82083
2024-04-10 06:31:00,1712701860000,69280.86,69280.87,69268.0,69269.32,9.07337
2024-04-10 06:32:00,1712701920000,69269.33,69303.43,69269.32,69284.0,11.8788
2024-04-10 06:33:00,1712701980000,69284.0,69323.02,69284.0,69323.01,7.10286
2024-04-10 06:34:00,1712702040000,69323.02,69328.45,69323.01,69328.45,8.29569
2024-04-10 06:35:00,1712702100000,69328.45,69358.71,69328.44,69358.71,14.42787
2024-04-10 06:36:00,1712702160000,69358.7,69398.72,69358.7,69398.71,26.88573
2024-04-10 06:37:00,1712702220000,69398.71,69398.72,69372.0,69378.92,21.35122
2024-04-10 06:38:00,1712702280000,69378.93,69389.18,69365.1,69389.18,16.14601
2024-04-10 06:39:00,1712702340000,69389.17,69390.79,69389.17,69389.81,13.42544
2024-04-10 06:40:00,1712702400000,69389.8,69439.6,69389.8,69415.63,32.51524
2024-04-10 06:41:00,1712702460000,69415.63,69415.79,69400.48,69400.48,20.70234
2024-04-10 06:42:00,1712702520000,69400.49,69402.99,69375.62,69375.62,12.51936
2024-04-10 06:43:00,1712702580000,69375.63,69375.63,69355.0,69355.01,6.94231
2024-04-10 06:44:00,1712702640000,69355.01,69368.0,69355.0,69360.32,5.98045
2024-04-10 06:45:00,1712702700000,69360.32,69368.87,69360.32,69368.87,5.80475
2024-04-10 06:46:00,1712702760000,69368.86,69375.23,69368.86,69375.22,2.70722
2024-04-10 06:47:00,1712702820000,69375.22,69376.0,69375.22,69375.99,2.84508
2024-04-10 06:48:00,1712702880000,69375.99,69376.5,69375.99,69376.5,14.63895
2024-04-10 06:49:00,1712702940000,69376.5,69376.5,69376.49,69376.49,6.06804
2024-04-10 06:50:00,1712703000000,69376.49,69407.38,69375.0,69375.01,18.15449
2024-04-10 06:51:00,1712703060000,69375.0,69375.01,69332.0,69332.01,18.60228
2024-04-10 06:52:00,1712703120000,69332.01,69336.0,69332.0,69336.0,2.5837
2024-04-10 06:53:00,1712703180000,69335.99,69336.0,69306.0,69306.0,16.87671
2024-04-10 06:54:00,1712703240000,69306.01,69306.01,69286.71,69302.19,12.81783
2024-04-10 06:55:00,1712703300000,69302.19,69327.83,69289.13,69327.82,8.13297
2024-04-10 06:56:00,1712703360000,69327.83,69327.83,69323.81,69323.82,5.80442
2024-04-10 06:57:00,1712703420000,69323.81,69332.0,69323.81,69331.99,7.26775
2024-04-10 06:58:00,1712703480000,69332.0,69332.0,69331.99,69332.0,16.75411
2024-04-10 06:59:00,1712703540000,69332.0,69332.0,69325.06,69325.65,9.26125
2024-04-10 07:00:00,1712703600000,69325.64,69332.0,69325.64,69332.0,4.30653
2024-04-10 07:01:00,1712703660000,69331.99,69332.0,69308.0,69308.01,9.77281
2024-04-10 07:02:00,1712703720000,69308.0,69308.01,69286.72,69286.72,8.09751
2024-04-10 07:03:00,1712703780000,69286.73,69326.61,69286.72,69326.61,6.00627
2024-04-10 07:04:00,1712703840000,69326.61,69326.61,69291.41,69291.41,13.8812
2024-04-10 07:05:00,1712703900000,69291.42,69291.42,69275.63,69275.63,7.39978
2024-04-10 07:06:00,1712703960000,69275.63,69275.64,69233.23,69238.91,14.11317
2024-04-10 07:07:00,1712704020000,69238.9,69238.91,69179.01,69199.83,39.10472
2024-04-10 07:08:00,1712704080000,69199.83,69200.0,69193.08,69193.09,5.25826
2024-04-10 07:09:00,1712704140000,69193.08,69193.09,69183.07,69187.79,9.28541
2024-04-10 07:10:00,1712704200000,69187.8,69187.8,69162.23,69180.0,17.19507
2024-04-10 07:11:00,1712704260000,69179.99,69180.0,69160.0,69162.9,9.75846
2024-04-10 07:12:00,1712704320000,69162.9,69194.7,69083.1,69163.74,35.5837
2024-04-10 07:13:00,1712704380000,69163.74,69190.02,69157.27,69171.9,14.462
2024-04-10 07:14:00,1712704440000,69171.9,69179.99,69161.08,69161.08,16.86834
2024-04-10 07:15:00,1712704500000,69161.09,69161.09,69090.9,69124.0,29.35532
2024-04-10 07:16:00,1712704560000,69124.0,69160.0,69106.97,69116.36,43.96513
2024-04-10 07:17:00,1712704620000,69116.37,69116.37,69074.9,69081.46,19.21011
2024-04-10 07:18:00,1712704680000,69081.45,69139.51,69037.27,69139.51,23.02934
2024-04-10 07:19:00,1712704740000,69139.51,69139.51,69100.0,69103.99,17.30149
2024-04-10 07:20:00,1712704800000,69104.0,69104.0,69057.83,69083.99,11.31507
2024-04-10 07:21:00,1712704860000,69084.0,69103.8,69064.67,69103.8,17.66906
2024-04-10 07:22:00,1712704920000,69103.79,69104.0,69077.08,69103.99,28.41097
2024-04-10 07:23:00,1712704980000,69104.0,69138.0,69103.99,69113.64,12.89
2024-04-10 07:24:00,1712705040000,69113.65,69113.65,69108.23,69111.79,5.10109
2024-04-10 07:25:00,1712705100000,69111.79,69111.79,69043.24,69046.21,16.34136
2024-04-10 07:26:00,1712705160000,69046.2,69049.32,69009.46,69049.31,18.81556
2024-04-10 07:27:00,1712705220000,69049.31,69049.32,69000.0,69002.99,17.48664
2024-04-10 07:28:00,1712705280000,69002.99,69003.0,68889.1,68927.58,39.40887
2024-04-10 07:29:00,1712705340000,68927.57,68986.34,68924.9,68986.34,9.60718
2024-04-10 07:30:00,1712705400000,68986.34,68987.0,68980.79,68986.99,3.77648
2024-04-10 07:31:00,1712705460000,68986.99,69000.0,68925.47,68925.48,23.57187
2024-04-10 07:32:00,1712705520000,68925.48,68953.39,68888.88,68889.53,19.21946
2024-04-10 07:33:00,1712705580000,68889.53,68927.48,68888.47,68907.79,16.21626
2024-04-10 07:34:00,1712705640000,68907.78,68941.36,68895.0,68923.99,17.13372
2024-04-10 07:35:00,1712705700000,68923.99,68979.0,68923.98,68963.99,11.43604
2024-04-10 07:36:00,1712705760000,68963.98,68969.62,68932.73,68952.01,8.72984
2024-04-10 07:37:00,1712705820000,68952.0,68952.01,68912.0,68936.0,10.96806
2024-04-10 07:38:00,1712705880000,68935.99,68956.6,68916.11,68956.6,8.51616
2024-04-10 07:39:00,1712705940000,68956.59,69000.0,68956.59,69000.0,5.17847
2024-04-10 07:40:00,1712706000000,69000.0,69053.4,68993.09,69053.39,14.36904
2024-04-10 07:41:00,1712706060000,69053.39,69087.38,69016.0,69083.22,15.58583
2024-04-10 07:42:00,1712706120000,69083.21,69110.82,69068.0,69110.82,7.52214
2024-04-10 07:43:00,1712706180000,69110.81,69128.0,69099.06,69124.01,10.26732
2024-04-10 07:44:00,1712706240000,69124.0,69168.0,69124.0,69167.99,14.62183
2024-04-10 07:45:00,1712706300000,69167.99,69223.31,69167.98,69179.02,17.13082
2024-04-10 07:46:00,1712706360000,69179.02,69234.54,69179.01,69234.53,12.88748
2024-04-10 07:47:00,1712706420000,69234.53,69252.0,69189.32,69209.03,26.54396
2024-04-10 07:48:00,1712706480000,69209.04,69269.82,69209.03,69268.01,42.80997
2024-04-10 07:49:00,1712706540000,69268.01,69268.01,69164.0,69164.0,17.57542
2024-04-10 07:50:00,1712706600000,69164.01,69188.0,69142.8,69169.18,17.15702
2024-04-10 07:51:00,1712706660000,69169.19,69169.19,69124.53,69139.99,10.65537
2024-04-10 07:52:00,1712706720000,69139.99,69233.98,69139.99,69220.01,11.99077
2024-04-10 07:53:00,1712706780000,69220.02,69220.02,69179.32,69203.99,8.75634
2024-04-10 07:54:00,1712706840000,69204.0,69216.0,69171.83,69171.84,9.80392
2024-04-10 07:55:00,1712706900000,69171.84,69171.99,69136.0,69171.22,18.61839
2024-04-10 07:56:00,1712706960000,69171.22,69175.63,69134.2,69175.62,7.65671
2024-04-10 07:57:00,1712707020000,69175.63,69175.63,69140.0,69164.09,13.32958
2024-04-10 07:58:00,1712707080000,69164.08,69164.09,69142.8,69142.81,5.83848
2024-04-10 07:59:00,1712707140000,69142.8,69156.0,69142.8,69146.0,7.11
2024-04-10 08:00:00,1712707200000,69146.0,69146.01,69100.0,69128.02,18.98405
2024-04-10 08:01:00,1712707260000,69128.01,69128.02,69100.0,69110.92,16.55567
2024-04-10 08:02:00,1712707320000,69110.93,69124.0,69101.2,69104.32,19.89709
2024-04-10 08:03:00,1712707380000,69104.31,69125.0,69104.31,69125.0,13.9162
2024-04-10 08:04:00,1712707440000,69124.99,69125.2,69100.0,69100.01,28.04073
2024-04-10 08:05:00,1712707500000,69100.0,69124.0,69100.0,69106.91,11.96893
2024-04-10 08:06:00,1712707560000,69106.9,69143.99,69106.9,69141.99,4.51721
2024-04-10 08:07:00,1712707620000,69141.99,69142.0,69137.99,69142.0,10.63898
2024-04-10 08:08:00,1712707680000,69141.99,69212.97,69141.99,69212.96,11.84774
2024-04-10 08:09:00,1712707740000,69212.97,69228.0,69180.23,69223.29,15.97915
2024-04-10 08:10:00,1712707800000,69223.3,69270.0,69223.29,69269.99,14.92922
2024-04-10 08:11:00,1712707860000,69270.0,69275.64,69244.32,69249.96,8.43314
2024-04-10 08:12:00,1712707920000,69249.97,69286.19,69249.96,69286.18,8.62404
2024-04-10 08:13:00,1712707980000,69286.18,69300.0,69272.03,69272.03,16.19304
