Datetime,open_time,open,high,low,close,volume
2024-04-10 08:14:00,1712708040000,69272.04,69284.0,69272.0,69272.0,6.94063
2024-04-10 08:15:00,1712708100000,69272.0,69300.38,69272.0,69281.08,10.78047
2024-04-10 08:16:00,1712708160000,69281.08,69295.16,69268.01,69295.16,7.89303
2024-04-10 08:17:00,1712708220000,69295.16,69295.16,69257.28,69257.29,6.79441
2024-04-10 08:18:00,1712708280000,69257.29,69257.29,69220.07,69220.08,14.27725
2024-04-10 08:19:00,1712708340000,69220.08,69240.84,69220.07,69240.83,5.08158
2024-04-10 08:20:00,1712708400000,69240.83,69240.84,69200.0,69219.99,12.5644
2024-04-10 08:21:00,1712708460000,69219.99,69228.6,69209.0,69216.13,21.47646
2024-04-10 08:22:00,1712708520000,69216.13,69220.0,69213.07,69213.07,3.42769
2024-04-10 08:23:00,1712708580000,69213.08,69247.79,69213.07,69247.79,20.95259
2024-04-10 08:24:00,1712708640000,69247.79,69247.79,69224.0,69245.02,11.24874
2024-04-10 08:25:00,1712708700000,69245.03,69284.0,69245.02,69284.0,6.80582
2024-04-10 08:26:00,1712708760000,69283.99,69295.16,69283.99,69295.15,5.10278
2024-04-10 08:27:00,1712708820000,69295.15,69304.26,69288.0,69297.06,11.40299
2024-04-10 08:28:00,1712708880000,69297.06,69297.07,69263.99,69264.0,11.08716
2024-04-10 08:29:00,1712708940000,69263.99,69274.99,69263.99,69271.79,5.02502
2024-04-10 08:30:00,1712709000000,69271.8,69296.0,69271.79,69280.01,20.67725
2024-04-10 08:31:00,1712709060000,69280.0,69280.01,69232.0,69235.99,17.31048
2024-04-10 08:32:00,1712709120000,69235.99,69236.0,69220.77,69220.78,12.44863
2024-04-10 08:33:00,1712709180000,69220.78,69220.78,69025.97,69083.99,30.227
2024-04-10 08:34:00,1712709240000,69083.98,69155.34,69032.0,69155.33,18.11629
2024-04-10 08:35:00,1712709300000,69155.33,69189.33,69112.73,69119.97,10.51131
2024-04-10 08:36:00,1712709360000,69119.98,69144.0,69077.03,69124.0,9.74672
2024-04-10 08:37:00,1712709420000,69124.0,69132.6,69077.02,69087.99,11.74982
2024-04-10 08:38:00,1712709480000,69087.98,69103.8,69053.4,69055.81,14.01676
2024-04-10 08:39:00,1712709540000,69055.81,69078.31,69043.76,69058.72,7.0867
2024-04-10 08:40:00,1712709600000,69058.72,69093.83,69048.05,69093.82,6.23643
2024-04-10 08:41:00,1712709660000,69093.83,69110.03,69080.01,69110.03,6.99936
2024-04-10 08:42:00,1712709720000,69110.02,69197.04,69110.02,69197.04,13.36631
2024-04-10 08:43:00,1712709780000,69197.04,69201.82,69173.92,69173.92,4.60842
2024-04-10 08:44:00,1712709840000,69173.92,69188.6,69172.0,69172.01,5.62815
2024-04-10 08:45:00,1712709900000,69172.01,69230.64,69144.59,69230.63,14.49821
2024-04-10 08:46:00,1712709960000,69230.63,69243.6,69158.63,69175.55,13.79774
2024-04-10 08:47:00,1712710020000,69175.55,69200.0,69164.0,69182.93,12.63931
2024-04-10 08:48:00,1712710080000,69182.92,69186.0,69150.2,69150.2,8.09586
2024-04-10 08:49:00,1712710140000,69150.21,69159.79,69142.72,69144.6,4.39834
2024-04-10 08:50:00,1712710200000,69144.6,69146.86,69079.32,69086.23,13.8602
2024-04-10 08:51:00,1712710260000,69086.22,69086.23,69033.53,69067.33,29.40086
2024-04-10 08:52:00,1712710320000,69067.33,69104.0,69067.33,69094.06,10.15436
2024-04-10 08:53:00,1712710380000,69094.06,69110.82,69094.05,69100.15,6.36303
2024-04-10 08:54:00,1712710440000,69100.14,69100.15,69064.0,69073.14,13.67915
2024-04-10 08:55:00,1712710500000,69073.14,69098.33,69073.13,69098.32,6.31074
2024-04-10 08:56:00,1712710560000,69098.33,69104.31,69084.63,69104.3,12.39545
2024-04-10 08:57:00,1712710620000,69104.3,69113.4,69096.78,69113.39,5.57063
2024-04-10 08:58:00,1712710680000,69113.39,69154.72,69113.39,69154.71,7.83891
2024-04-10 08:59:00,1712710740000,69154.71,69154.72,69138.8,69138.81,6.45052
2024-04-10 09:00:00,1712710800000,69138.81,69138.81,69077.27,69077.28,11.80876
2024-04-10 09:01:00,1712710860000,69077.27,69091.34,69043.2,69043.2,14.17112
2024-04-10 09:02:00,1712710920000,69043.2,69043.21,68985.43,68985.43,20.92061
2024-04-10 09:03:00,1712710980000,68985.44,69043.25,68975.67,69028.0,12.60791
2024-04-10 09:04:00,1712711040000,69028.0,69028.0,68958.45,68969.39,10.00241
2024-04-10 09:05:00,1712711100000,68969.39,68982.2,68886.29,68887.49,46.14374
2024-04-10 09:06:00,1712711160000,68887.49,68902.8,68815.53,68851.99,32.19583
2024-04-10 09:07:00,1712711220000,68852.0,68855.99,68770.0,68770.01,57.71067
2024-04-10 09:08:00,1712711280000,68770.01,68881.26,68770.0,68840.55,36.6386
2024-04-10 09:09:00,1712711340000,68840.54,68868.0,68820.0,68840.71,19.98944
2024-04-10 09:10:00,1712711400000,68840.7,68908.56,68840.7,68883.98,22.23209
2024-04-10 09:11:00,1712711460000,68883.98,68883.99,68859.24,68859.24,7.9462
2024-04-10 09:12:00,1712711520000,68859.24,68894.8,68857.99,68879.48,13.55554
2024-04-10 09:13:00,1712711580000,68879.48,68892.0,68850.83,68892.0,8.07409
2024-04-10 09:14:00,1712711640000,68891.99,68897.45,68860.73,68871.99,8.88979
2024-04-10 09:15:00,1712711700000,68871.99,68872.0,68789.98,68791.98,10.45679
2024-04-10 09:16:00,1712711760000,68791.98,68844.02,68785.6,68799.99,16.9508
2024-04-10 09:17:00,1712711820000,68800.0,68828.0,68730.29,68747.04,28.77885
2024-04-10 09:18:00,1712711880000,68747.04,68752.0,68671.62,68744.81,43.22861
2024-04-10 09:19:00,1712711940000,68744.82,68821.28,68740.24,68788.49,14.22012
2024-04-10 09:20:00,1712712000000,68788.49,68795.99,68751.1,68770.68,10.32061
2024-04-10 09:21:00,1712712060000,68770.67,68776.0,68730.15,68755.07,18.68204
2024-04-10 09:22:00,1712712120000,68755.08,68755.08,68666.42,68690.97,19.54448
2024-04-10 09:23:00,1712712180000,68690.96,68705.41,68683.01,68705.4,12.4005
2024-04-10 09:24:00,1712712240000,68705.41,68705.41,68625.85,68701.29,32.88666
2024-04-10 09:25:00,1712712300000,68701.3,68701.3,68604.05,68639.99,41.44798
2024-04-10 09:26:00,1712712360000,68640.0,68747.58,68603.92,68736.0,57.5183
2024-04-10 09:27:00,1712712420000,68736.01,68792.0,68725.22,68784.0,17.40035
2024-04-10 09:28:00,1712712480000,68784.0,68849.52,68776.0,68849.52,33.37242
2024-04-10 09:29:00,1712712540000,68849.51,68905.73,68849.51,68860.74,14.95316
2024-04-10 09:30:00,1712712600000,68860.73,68932.0,68856.01,68919.22,15.78008
2024-04-10 09:31:00,1712712660000,68919.22,68935.55,68895.83,68923.73,11.63436
2024-04-10 09:32:00,1712712720000,68923.72,68948.29,68888.4,68888.4,16.56387
2024-04-10 09:33:00,1712712780000,68888.4,68916.53,68861.34,68906.67,21.57609
2024-04-10 09:34:00,1712712840000,68906.66,68930.0,68896.0,68900.13,6.9713
2024-04-10 09:35:00,1712712900000,68900.12,68966.57,68900.12,68961.54,11.46248
2024-04-10 09:36:00,1712712960000,68961.54,68961.54,68917.47,68920.0,14.8736
2024-04-10 09:37:00,1712713020000,68920.01,68941.9,68900.12,68936.0,11.58511
2024-04-10 09:38:00,1712713080000,68935.99,68936.0,68831.16,68833.75,16.91696
2024-04-10 09:39:00,1712713140000,68833.74,68833.75,68728.57,68734.32,36.43602
2024-04-10 09:40:00,1712713200000,68734.33,68748.0,68664.03,68680.11,26.72352
2024-04-10 09:41:00,1712713260000,68680.1,68732.94,68669.36,68729.47,18.40389
2024-04-10 09:42:00,1712713320000,68729.48,68772.87,68716.01,68772.87,22.2641
2024-04-10 09:43:00,1712713380000,68772.87,68786.31,68741.23,68743.98,5.56135
2024-04-10 09:44:00,1712713440000,68743.98,68834.48,68743.97,68832.01,14.05258
2024-04-10 09:45:00,1712713500000,68832.0,68832.01,68735.94,68751.98,16.16265
2024-04-10 09:46:00,1712713560000,68751.97,68819.63,68736.0,68819.63,56.93979
2024-04-10 09:47:00,1712713620000,68819.62,68909.2,68819.62,68905.49,17.87031
2024-04-10 09:48:00,1712713680000,68905.49,68920.0,68868.0,68868.01,11.01955
2024-04-10 09:49:00,1712713740000,68868.01,68874.64,68835.02,68870.78,16.48449
2024-04-10 09:50:00,1712713800000,68870.77,68911.99,68870.77,68911.96,10.97883
2024-04-10 09:51:00,1712713860000,68911.96,68951.46,68909.77,68951.46,10.4268
2024-04-10 09:52:00,1712713920000,68951.45,68973.17,68938.14,68973.16,9.17025
2024-04-10 09:53:00,1712713980000,68973.16,69097.14,68973.16,69068.0,25.73384
2024-04-10 09:54:00,1712714040000,69068.01,69070.7,69040.01,69064.01,19.74734
2024-04-10 09:55:00,1712714100000,69064.0,69195.93,69064.0,69195.92,51.16184
2024-04-10 09:56:00,1712714160000,69195.93,69195.93,69140.63,69177.54,22.44105
2024-04-10 09:57:00,1712714220000,69177.53,69219.89,69177.53,69219.78,24.14349
2024-04-10 09:58:00,1712714280000,69219.78,69258.99,69200.0,69200.01,14.54204
2024-04-10 09:59:00,1712714340000,69200.01,69269.76,69155.33,69269.75,22.69182
2024-04-10 10:00:00,1712714400000,69269.75,69300.0,69240.0,69296.03,41.01131
2024-04-10 10:01:00,1712714460000,69296.02,69391.75,69296.02,69371.92,40.12523
2024-04-10 10:02:00,1712714520000,69371.92,69574.0,69369.99,69500.01,98.71401
2024-04-10 10:03:00,1712714580000,69500.01,69593.97,69500.0,69580.0,30.57634
2024-04-10 10:04:00,1712714640000,69580.0,69594.15,69470.93,69500.0,34.2385
2024-04-10 10:05:00,1712714700000,69499.99,69522.18,69396.24,69419.6,20.27996
2024-04-10 10:06:00,1712714760000,69419.6,69482.44,69415.58,69415.58,26.11211
2024-04-10 10:07:00,1712714820000,69415.58,69415.59,69330.04,69364.74,25.42432
2024-04-10 10:08:00,1712714880000,69364.74,69390.0,69330.0,69390.0,18.12221
2024-04-10 10:09:00,1712714940000,69390.0,69460.0,69381.1,69414.86,14.25971
2024-04-10 10:10:00,1712715000000,69414.86,69430.8,69370.0,69370.0,19.41901
2024-04-10 10:11:00,1712715060000,69370.01,69381.1,69370.0,69372.0,11.35018
2024-04-10 10:12:00,1712715120000,69372.01,69381.1,69372.0,69381.1,5.98619
2024-04-10 10:13:00,1712715180000,69381.1,69420.54,69343.75,69363.99,17.68563
2024-04-10 10:14:00,1712715240000,69363.99,69400.0,69353.18,69363.74,10.39787
2024-04-10 10:15:00,1712715300000,69363.74,69387.99,69286.84,69286.84,52.83033
2024-04-10 10:16:00,1712715360000,69286.84,69308.0,69226.17,69235.99,61.70372
2024-04-10 10:17:00,1712715420000,69235.99,69236.0,69152.5,69172.0,34.79574
2024-04-10 10:18:00,1712715480000,69172.0,69176.0,69096.0,69114.08,22.49563
2024-04-10 10:19:00,1712715540000,69114.07,69117.2,69043.2,69043.21,23.97793
2024-04-10 10:20:00,1712715600000,69043.21,69133.2,68999.99,69113.11,41.60025
2024-04-10 10:21:00,1712715660000,69113.1,69128.4,69096.01,69106.9,15.99373
2024-04-10 10:22:00,1712715720000,69106.91,69172.74,69080.0,69172.73,14.44991
2024-04-10 10:23:00,1712715780000,69172.74,69177.17,69121.35,69121.35,11.35586
2024-04-10 10:24:00,1712715840000,69121.35,69177.17,69121.35,69144.0,17.48945
2024-04-10 10:25:00,1712715900000,69144.01,69219.91,69144.0,69179.01,44.1403
2024-04-10 10:26:00,1712715960000,69179.01,69207.05,69150.0,69160.0,33.52776
2024-04-10 10:27:00,1712716020000,69160.01,69160.01,69080.79,69080.8,22.73961
2024-04-10 10:28:00,1712716080000,69080.8,69080.8,69013.2,69035.99,15.83033
2024-04-10 10:29:00,1712716140000,69036.0,69075.9,69035.99,69068.01,20.14759
2024-04-10 10:30:00,1712716200000,69068.0,69075.9,69029.2,69029.2,11.21309
2024-04-10 10:31:00,1712716260000,69029.2,69051.39,68990.47,69004.0,16.23148
2024-04-10 10:32:00,1712716320000,69003.99,69011.7,68961.53,68961.53,18.80649
2024-04-10 10:33:00,1712716380000,68961.53,68984.0,68937.13,68969.31,18.51272
2024-04-10 10:34:00,1712716440000,68969.3,69009.24,68962.01,69004.01,9.77807
2024-04-10 10:35:00,1712716500000,69004.0,69048.0,69004.0,69009.46,22.79145
2024-04-10 10:36:00,1712716560000,69009.46,69060.0,69000.0,69056.01,5.03936
2024-04-10 10:37:00,1712716620000,69056.01,69056.01,69033.88,69044.02,8.75767
2024-04-10 10:38:00,1712716680000,69044.01,69044.02,68976.01,68977.3,21.41193
2024-04-10 10:39:00,1712716740000,68977.31,69070.0,68977.3,69056.31,13.33225
2024-04-10 10:40:00,1712716800000,69056.31,69056.32,68980.0,68980.0,8.41584
2024-04-10 10:41:00,1712716860000,68980.01,68980.01,68876.41,68892.0,23.76541
2024-04-10 10:42:00,1712716920000,68892.0,68892.0,68870.77,68870.78,17.28636
2024-04-10 10:43:00,1712716980000,68870.78,68879.01,68800.0,68825.85,26.69762
2024-04-10 10:44:00,1712717040000,68825.86,68825.86,68733.13,68748.02,45.17477
2024-04-10 10:45:00,1712717100000,68748.01,68766.36,68662.28,68690.45,48.87857
2024-04-10 10:46:00,1712717160000,68690.57,68705.0,68611.65,68704.99,55.63318
2024-04-10 10:47:00,1712717220000,68704.99,68830.0,68684.04,68792.0,31.95785
2024-04-10 10:48:00,1712717280000,68791.99,68839.47,68772.97,68804.5,25.24174
2024-04-10 10:49:00,1712717340000,68804.5,68857.14,68804.5,68844.01,16.30478
2024-04-10 10:50:00,1712717400000,68844.01,68844.01,68781.56,68785.8,13.78784
2024-04-10 10:51:00,1712717460000,68785.79,68840.0,68752.88,68752.89,16.75783
2024-04-10 10:52:00,1712717520000,68752.88,68752.89,68638.41,68638.42,24.2512
2024-04-10 10:53:00,1712717580000,68638.41,68656.0,68536.47,68555.99,68.38013
2024-04-10 10:54:00,1712717640000,68555.99,68590.9,68500.0,68500.01,56.29912
2024-04-10 10:55:00,1712717700000,68500.0,68611.66,68466.63,68611.65,80.33122
2024-04-10 10:56:00,1712717760000,68611.65,68659.43,68575.99,68632.25,25.07488
2024-04-10 10:57:00,1712717820000,68632.25,68721.66,68604.05,68721.65,22.54173
2024-04-10 10:58:00,1712717880000,68721.65,68726.31,68687.24,68704.0,22.24395
2024-04-10 10:59:00,1712717940000,68704.01,68704.01,68645.74,68651.98,14.37368
2024-04-10 11:00:00,1712718000000,68651.98,68699.01,68625.61,68686.79,17.60942
2024-04-10 11:01:00,1712718060000,68686.8,68731.96,68674.56,68697.12,24.78274
2024-04-10 11:02:00,1712718120000,68697.12,68740.98,68676.47,68688.24,19.80215
2024-04-10 11:03:00,1712718180000,68688.23,68796.48,68688.23,68791.98,64.32577
2024-04-10 11:04:00,1712718240000,68791.99,68833.6,68790.0,68792.99,20.3589
2024-04-10 11:05:00,1712718300000,68792.99,68805.72,68720.0,68720.0,21.80214
2024-04-10 11:06:00,1712718360000,68720.01,68732.0,68664.96,68669.28,19.09807
2024-04-10 11:07:00,1712718420000,68669.28,68760.41,68660.0,68760.4,24.83624
2024-04-10 11:08:00,1712718480000,68760.4,68776.42,68685.35,68720.4,17.75095
2024-04-10 11:09:00,1712718540000,68720.4,68750.8,68716.24,68719.19,5.87311
2024-04-10 11:10:00,1712718600000,68719.19,68772.98,68710.16,68772.0,9.90876
2024-04-10 11:11:00,1712718660000,68771.99,68777.33,68752.9,68756.96,11.39613
2024-04-10 11:12:00,1712718720000,68756.95,68769.85,68688.0,68688.0,13.09595
2024-04-10 11:13:00,1712718780000,68688.01,68747.58,68663.68,68747.57,12.90541
2024-04-10 11:14:00,1712718840000,68747.57,68808.0,68747.57,68807.99,8.54791
2024-04-10 11:15:00,1712718900000,68807.99,68849.52,68807.99,68821.47,10.92247
2024-04-10 11:16:00,1712718960000,68821.47,68835.65,68816.96,68816.97,20.40909
2024-04-10 11:17:00,1712719020000,68816.96,68853.66,68816.96,68853.65,9.14728
2024-04-10 11:18:00,1712719080000,68853.65,68883.5,68839.5,68866.0,18.80779
2024-04-10 11:19:00,1712719140000,68865.99,69019.42,68865.99,68975.67,43.03265
2024-04-10 11:20:00,1712719200000,68975.67,69006.82,68913.11,68932.7,16.25426
2024-04-10 11:21:00,1712719260000,68932.69,68932.7,68878.73,68883.8,21.79656
2024-04-10 11:22:00,1712719320000,68883.79,68887.6,68847.24,68860.02,7.9328
2024-04-10 11:23:00,1712719380000,68860.02,68860.02,68821.39,68828.0,12.25036
2024-04-10 11:24:00,1712719440000,68828.0,68828.0,68753.73,68771.73,16.87779
2024-04-10 11:25:00,1712719500000,68771.72,68917.48,68771.72,68912.01,30.8703
2024-04-10 11:26:00,1712719560000,68912.01,68917.48,68860.0,68860.01,15.85506
2024-04-10 11:27:00,1712719620000,68860.01,68880.0,68825.78,68825.78,18.31924
2024-04-10 11:28:00,1712719680000,68825.78,68896.11,68825.78,68896.11,10.89899
2024-04-10 11:29:00,1712719740000,68896.11,68912.0,68880.0,68880.0,3.7322
2024-04-10 11:30:00,1712719800000,68880.01,68911.6,68880.0,68907.6,6.55852
2024-04-10 11:31:00,1712719860000,68907.6,68928.86,68901.66,68925.09,14.25073
2024-04-10 11:32:00,1712719920000,68925.1,68934.93,68898.22,68898.22,8.86717
2024-04-10 11:33:00,1712719980000,68898.23,68935.27,68896.14,68935.27,4.77739
2024-04-10 11:34:00,1712720040000,68935.27,68966.66,68935.27,68966.64,7.01726
2024-04-10 11:35:00,1712720100000,68966.65,69036.75,68960.0,69022.44,14.63936
2024-04-10 11:36:00,1712720160000,69022.45,69036.75,68954.49,68956.01,10.81763
2024-04-10 11:37:00,1712720220000,68956.01,69000.0,68951.45,68999.99,8.70329
2024-04-10 11:38:00,1712720280000,69000.0,69000.0,68984.0,68999.99,9.9559
2024-04-10 11:39:00,1712720340000,69000.0,69039.65,68993.09,68993.09,11.99139
2024-04-10 11:40:00,1712720400000,68993.09,69000.0,68978.16,68979.99,7.37433
2024-04-10 11:41:00,1712720460000,68980.0,69028.0,68979.99,69028.0,23.69482
2024-04-10 11:42:00,1712720520000,69028.0,69060.0,68992.01,68992.63,25.36695
2024-04-10 11:43:00,1712720580000,68992.63,68996.0,68990.01,68990.02,10.08184
2024-04-10 11:44:00,1712720640000,68990.02,68990.02,68955.51,68963.01,12.31291
2024-04-10 11:45:00,1712720700000,68963.0,68980.0,68917.47,68934.88,16.84282
2024-04-10 11:46:00,1712720760000,68934.87,68977.09,68928.18,68977.08,5.4751
2024-04-10 11:47:00,1712720820000,68977.08,69053.4,68977.08,69048.0,15.89533
2024-04-10 11:48:00,1712720880000,69048.0,69115.86,69040.0,69064.41,23.4641
2024-04-10 11:49:00,1712720940000,69064.4,69110.82,69043.2,69052.0,20.69234
2024-04-10 11:50:00,1712721000000,69051.99,69053.14,69027.99,69027.99,4.14633
2024-04-10 11:51:00,1712721060000,69027.99,69148.18,69012.0,69132.0,25.99718
2024-04-10 11:52:00,1712721120000,69132.0,69147.83,69092.03,69103.99,8.85027
2024-04-10 11:53:00,1712721180000,69104.0,69114.86,69087.37,69111.01,9.93396
2024-04-10 11:54:00,1712721240000,69111.0,69121.36,69111.0,69112.01,6.02276
2024-04-10 11:55:00,1712721300000,69112.01,69130.0,69108.0,69130.0,2.40707
2024-04-10 11:56:00,1712721360000,69129.99,69144.0,69114.18,69130.0,22.47599
2024-04-10 11:57:00,1712721420000,69129.99,69178.43,69121.17,69166.56,13.39072
2024-04-10 11:58:00,1712721480000,69166.56,69180.0,69150.92,69179.99,4.67122
2024-04-10 11:59:00,1712721540000,69180.0,69180.0,69150.18,69150.18,7.72091
2024-04-10 12:00:00,1712721600000,69150.18,69160.0,69093.44,69093.44,13.18727
2024-04-10 12:01:00,1712721660000,69093.44,69100.79,69070.43,69100.78,10.15991
2024-04-10 12:02:00,1712721720000,69100.79,69100.79,69056.0,69061.78,17.54468
2024-04-10 12:03:00,1712721780000,69061.78,69071.33,69056.0,69056.0,3.85327
2024-04-10 12:04:00,1712721840000,69056.01,69062.91,69043.24,69043.25,12.84548
2024-04-10 12:05:00,1712721900000,69043.24,69084.16,69043.2,69069.97,7.64049
2024-04-10 12:06:00,1712721960000,69069.97,69069.98,69010.74,69010.75,25.79851
2024-04-10 12:07:00,1712722020000,69010.74,69077.17,69005.55,69077.17,10.10651
2024-04-10 12:08:00,1712722080000,69077.16,69199.98,69077.16,69185.42,36.78286
2024-04-10 12:09:00,1712722140000,69185.42,69199.99,69176.0,69180.01,19.21432
2024-04-10 12:10:00,1712722200000,69180.01,69180.01,69150.52,69172.0,5.54069
2024-04-10 12:11:00,1712722260000,69172.01,69172.01,69150.52,69150.53,9.47239
2024-04-10 12:12:00,1712722320000,69150.53,69171.22,69150.52,69171.21,5.02346
2024-04-10 12:13:00,1712722380000,69171.21,69177.39,69149.99,69149.99,12.24243
2024-04-10 12:14:00,1712722440000,69149.99,69150.0,69111.11,69123.98,16.29688
2024-04-10 12:15:00,1712722500000,69123.98,69123.99,69036.88,69062.03,24.00518
2024-04-10 12:16:00,1712722560000,69062.03,69098.41,69044.33,69052.0,12.3189
2024-04-10 12:17:00,1712722620000,69051.99,69083.03,69026.79,69047.99,14.54655
2024-04-10 12:18:00,1712722680000,69048.0,69095.17,69040.74,69095.16,10.52603
2024-04-10 12:19:00,1712722740000,69095.16,69104.45,69058.52,69064.4,15.09236
2024-04-10 12:20:00,1712722800000,69064.41,69079.43,69056.41,69072.0,7.68131
2024-04-10 12:21:00,1712722860000,69072.0,69072.0,69053.39,69069.3,23.99062
